sym_side,live_delta,live_gain,live_tim,live_dd,live_trades,live_source,overrides_json
LDOS_SHORT,0,150.2915,,,3148,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125, ""WT_EXIT_MIN_TFS"": 4}"
LNG_LONG,0,338.416,,,3530,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""BOUNCE_AUGMENT_K_D_THRESHOLD"": true, ""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""SATOSHIT_EXIT_ENABLED"": true, ""STOCH_CROSS_3M_EXIT_ENABLED"": true, ""VOLUME_CONFIRMATION_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125, ""WT_EXIT_MIN_TFS"": 4}"
MOS_SHORT,0,270.5928,,,4404,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125}"
MPC_LONG,0,306.0265,,,3534,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""ATR_ADAPTIVE_SIZING_ENABLED"": true, ""ATR_ADAPTIVE_SIZING_TARGET_PCT"": true, ""BOUNCE_AUGMENT_K_D_THRESHOLD"": true, ""EMA_DIST_SIZING_MULT"": true, ""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""STOCH_CROSS_ENTRY_TRADIER"": true, ""VOLUME_CONFIRMATION_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125}"
NLR_SHORT,0,25.0969,,,401,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""ADX_TRENDING_THRESHOLD"": 32.5, ""BOUNCE_AUGMENT_DC_LOW_D_TOLERANCE"": true, ""BOUNCE_AUGMENT_K_D_THRESHOLD"": true, ""EMA_DIST_SIZING_MULT"": true, ""PYRAMID_ENABLED"": true, ""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""REGIME_GATE_ENABLED"": true}"
OKE_LONG,0,216.5904,,,3541,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""REENTRY_MANDATORY"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125}"
PBF_LONG,0,322.6417,,,4009,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""SATOSHIT_EXIT_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.375, ""WT_EXIT_MIN_TFS"": 4}"
PR_LONG,0,318.6447,,,4105,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""NOLOSS_ENABLED"": true, ""REENTRY_MANDATORY"": true, ""STOCH_CROSS_ENTRY_TRADIER"": true, ""TRADIER_RSI2_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125}"
PSX_LONG,0,309.6295,,,3362,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""BOUNCE_AUGMENT_K_D_THRESHOLD"": true, ""EMA_DIST_SIZING_MULT"": true, ""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""STOCH_CROSS_ENTRY_TRADIER"": true, ""VOLUME_CONFIRMATION_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125}"
ROBO_LONG,0,14.3631,,,307,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""ATR_ADAPTIVE_SIZING_ENABLED"": true, ""ATR_ADAPTIVE_SIZING_TARGET_PCT"": true, ""BOUNCE_AUGMENT_DC_LOW_D_TOLERANCE"": true, ""BOUNCE_AUGMENT_K_D_THRESHOLD"": true, ""DC_EDGE_SIZING_MAX_MULT"": true, ""NOLOSS_ENABLED"": true, ""PYRAMID_ENABLED"": true, ""PYRAMID_SIZE_MULT"": 0.25, ""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""STOCH_CROSS_ENTRY_TRADIER"": true, ""TRADIER_RSI2_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.0, ""WT_EXIT_MIN_TFS"": 4}"
RRC_LONG,0,231.8984,,,3499,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""REENTRY_MANDATORY"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125, ""WT_EXIT_MIN_TFS"": 4}"
TECK_LONG,0,274.1438,,,3834,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""BOUNCE_AUGMENT_K_D_THRESHOLD"": true, ""EMA_DIST_SIZING_MULT"": true, ""NOLOSS_ENABLED"": true, ""REENTRY_MANDATORY"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125}"
TRGP_LONG,0,256.4851,,,2965,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""ATR_ADAPTIVE_SIZING_ENABLED"": true, ""ATR_ADAPTIVE_SIZING_TARGET_PCT"": true, ""BOUNCE_AUGMENT_K_D_THRESHOLD"": true, ""EMA_DIST_SIZING_MULT"": true, ""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""SATOSHIT_EXIT_ENABLED"": true, ""TRADIER_RSI2_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125, ""WT_EXIT_MIN_TFS"": 4}"
TTD_SHORT,0,375.3853,,,5782,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""BOUNCE_AUGMENT_K_D_THRESHOLD"": true, ""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""STOCH_CROSS_ENTRY_TRADIER"": true, ""TRADIER_RSI2_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125, ""WT_EXIT_MIN_TFS"": 4}"
USAR_LONG,0,266.7493,,,4681,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""SATOSHIT_ENTRY_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.375}"
VALE_LONG,0,344.5434,,,4869,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""TRADIER_RSI2_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125}"
WDAY_SHORT,0,289.6056,,,3766,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""ATR_ADAPTIVE_SIZING_ENABLED"": true, ""ATR_ADAPTIVE_SIZING_TARGET_PCT"": true, ""BOUNCE_AUGMENT_K_D_THRESHOLD"": true, ""EMA_DIST_SIZING_MULT"": true, ""NOLOSS_ENABLED"": true, ""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""TRADIER_RSI2_ENABLED"": true, ""VOLUME_CONFIRMATION_ENABLED"": true, ""VWAP_BOUNCE_ENTRY_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125}"
XLE_LONG,0,276.9405,,,4536,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""ATR_ADAPTIVE_SIZING_ENABLED"": true, ""ATR_ADAPTIVE_SIZING_TARGET_PCT"": true, ""BOUNCE_AUGMENT_K_D_THRESHOLD"": true, ""DC_EDGE_SIZING_MAX_MULT"": true, ""EMA_DIST_SIZING_MULT"": true, ""REENTRY_MANDATORY"": true, ""REENTRY_TIER1_SIZE_MULT_TRADIER"": true, ""STOCH_CROSS_3M_EXIT_ENABLED"": true, ""STOCH_CROSS_ENTRY_TRADIER"": true, ""VOLUME_CONFIRMATION_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125, ""WT_EXIT_MIN_TFS"": 4, ""WT_VEL_DECAY_EXIT_ENABLED"": true}"
XOP_LONG,0,287.7747,,,3793,backtest_v8_engine --mode tradier --account trb --capital 10000 vector_parity_hook TIM<90 DD<30 2026-08-14,"{""REENTRY_MANDATORY"": true, ""VOLUME_CONFIRMATION_ENABLED"": true, ""WIN_TRAIL_EROSION_PCT"": 0.125}"
EQT_SHORT,-21.68008165352834,-28.09529054957526,33.505917159763314,33.566504177594254,,,"{""AUGMENT_ENABLED"": true, ""AUGMENT_LEVELS_PCT"": [1.0, 2.0, 3.0, 4.0], ""BB_AUTO_TUNE_ENABLED"": false, ""BB_AUTO_TUNE_LOOKBACK"": 100, ""BB_AUTO_TUNE_MAX_MULT"": 3.5, ""BB_AUTO_TUNE_MIN_MULT"": 1.5, ""BB_BOT_THRESHOLD"": 0.05, ""BB_LEN_15m"": 20, ""BB_LEN_1h"": 20, ""BB_LEN_4h"": 20, ""BB_LEN_D"": 20, ""BB_LONG_ENTRY_MAX"": 0.2, ""BB_SHORT_ENTRY_MIN"": 0.8, ""BB_STD_15m"": 2.0, ""BB_STD_1h"": 2.0, ""BB_STD_4h"": 2.0, ""BB_STD_D"": 2.0, ""BB_TOP_THRESHOLD"": 0.95, ""BREAKOUT_HTF_MIN_ALIGNED"": 1, ""BREAKOUT_MIN_HOLD_BARS"": 1, ""BREAKOUT_PATH_ENABLED"": false, ""BT_ALL_TF_AGAINST_CLOSE_ENABLED"": true, ""BT_DC_BB_D_BREAK_REVERSE_ENABLED"": true, ""BT_RIDICULOUS_HOLD_GUARD_ENABLED"": true, ""BT_RIDICULOUS_HOLD_HOURS"": 48.0, ""BT_RIDICULOUS_LOSS_PCT"": -15.0, ""BT_UNDERWATER_HEDGE_OR_CLOSE_ENABLED"": true, ""BT_WT15M_AGAINST_FORCE_HEDGE_ENABLED"": true, ""COOLDOWN_BARS_15m"": 3, ""CT_WT_VELOCITY_1H_MIN"": 0.0, ""DC_PERIOD_15m"": 20, ""DC_PERIOD_1h"": 20, ""DC_PERIOD_4h"": 20, ""DC_PERIOD_D"": 20, ""DIVERGENCE_BLOCK_ENABLED"": true, ""DIVERGENCE_LB"": 20, ""ENTRY_BB_EXTREME_BOUNCE_ENABLED"": true, ""ENTRY_BB_EXTREME_THRESHOLD"": 0.1, ""ENTRY_BB_SQUEEZE_LOOKBACK"": 20, ""ENTRY_BB_SQUEEZE_RATIO"": 1.5, ""ENTRY_BB_SQUEEZE_RELEASE_ENABLED"": true, ""ENTRY_EMA_FAST"": 9, ""ENTRY_EMA_MID"": 21, ""ENTRY_EMA_RIBBON_ENABLED"": true, ""ENTRY_EMA_SLOW"": 50, ""ENTRY_FVG_ENABLED"": true, ""ENTRY_LIQ_SWEEP_ENABLED"": true, ""ENTRY_LIQ_SWEEP_LOOKBACK"": 10, ""ENTRY_MODE"": ""or"", ""ENTRY_NR7_ENABLED"": true, ""ENTRY_NR_LOOKBACK"": 7, ""ENTRY_VOL_SPIKE_ENABLED"": true, ""ENTRY_VOL_SPIKE_LOOKBACK"": 20, ""ENTRY_VOL_SPIKE_RATIO"": 2.0, ""ENTRY_WILLR_ENABLED"": true, ""ENTRY_WILLR_LOOKBACK"": 14, ""ENTRY_WILLR_OB_THRESHOLD"": -15.0, ""ENTRY_WILLR_OS_THRESHOLD"": -85.0, ""ENTRY_WT_CROSS_EVENT_ENABLED"": true, ""ENTRY_WT_CROSS_LOOKBACK"": 3, ""EXIT_REQUIRE_BOTH"": false, ""EXIT_STRUCT_TF"": ""None"", ""EXIT_WT_ACCEL_ONLY"": false, ""FOLLOW_THROUGH_MIN_MOVE_PCT"": 0.05, ""FOLLOW_THROUGH_REENTRY_ENABLED"": false, ""FOLLOW_THROUGH_WINDOW_BARS"": 5, ""FUNDING_GATE_ENABLED"": false, ""FUNDING_GATE_LONG_MAX"": 0.0005, ""FUNDING_GATE_SHORT_MIN"": -0.0005, ""HARD_LOSS_PCT"": 0.5, ""HARD_LOSS_PCT_ENABLED"": true, ""HEDGE_CYCLES_ENABLED"": true, ""HEDGE_ENABLED"": true, ""HEDGE_HTF_VETO_ENABLED"": false, ""HEDGE_SIZE_FRAC"": 0.5, ""HEDGE_TRIGGER_GAIN_PCT"": -0.5, ""HEDGE_TRIGGER_GAIN_PCT_ENABLED"": false, ""HEDGE_WT_TF"": ""15m"", ""HEDGE_WT_TRIGGER"": true, ""HIER_DC_BAND_PCT"": 0.2, ""HIER_RZ_BOT_BB"": 0.15, ""HIER_RZ_TOP_BB"": 0.85, ""HIER_USE_W_M"": false, ""HIER_WT_DELTA_MIN"": 0.0, ""HIER_WT_VEL_MIN"": 0.0, ""HTF_TREND_VETO_ENABLED"": false, ""K3M_FLOOR"": 25.0, ""LONG_STRUCT_EXIT_TF"": ""D"", ""LTF"": ""5m"", ""MIN_HOLD_BARS_15m"": 5, ""MIN_TFS_AGREE"": 3, ""MIN_TFS_AGREE_ENTRY"": 3, ""MIN_TFS_AGREE_EXIT"": 2, ""MIN_TFS_AGREE_REENTRY"": 2, ""MODE"": ""tradier"", ""NOLOSS_ENABLED"": true, ""OI_GATE_ENABLED"": false, ""OI_GATE_OI_CHANGE_MIN"": -10.0, ""PARTIAL_PROFIT_LOCK_ARM_GAIN_PCT"": 0.75, ""PARTIAL_PROFIT_LOCK_BE_BUFFER_PCT"": 0.1, ""PARTIAL_PROFIT_LOCK_ENABLED"": false, ""PARTIAL_PROFIT_LOCK_FRAC"": 0.5, ""PARTIAL_PROFIT_LOCK_GAIN_PCT"": 1.0, ""PEAK_GIVEBACK_FIXED_DROP_PCT"": 0.5, ""PEAK_GIVEBACK_FIXED_MIN_PEAK_PCT"": 0.1, ""PEAK_GIVEBACK_FIXED_PCT_ENABLED"": false, ""PEAK_PROTECT_ENABLED"": true, ""PEAK_PROTECT_REQUIRE_GAIN"": true, ""PRICE_ACTION_LB"": 3, ""REENTRY_GR_HLHH_MODE"": ""OR"", ""REENTRY_GR_MIN_TFS"": 2, ""REENTRY_MEAN_REV_ENABLED"": false, ""REENTRY_MEAN_REV_TOLERANCE_PCT"": 0.3, ""REENTRY_MEAN_REV_WINDOW_BARS"": 10, ""REQUIRE_ABOVE_SMA50_D"": false, ""REQUIRE_D_TREND"": true, ""REQUIRE_W_TREND"": false, ""REVERSE_ON_EXIT_ENABLED"": false, ""RZ_CASCADE_AT_RZ_BAND_PCT"": 1.0, ""RZ_CASCADE_EXIT_ANY_TF"": true, ""RZ_CASCADE_EXIT_MIN_REV_TFS"": 2, ""RZ_CASCADE_HIGH_LOOKBACK"": 20, ""RZ_CASCADE_MIN_TF_ALIGN"": 1, ""RZ_CASCADE_REQUIRE_NEW_HIGH"": false, ""RZ_CASCADE_USE_W_M"": false, ""RZ_CASCADE_VEL_MIN"": 0.1, ""RZ_CASCADE_WT_DELTA_MIN"": 0.1, ""SHORT_STRUCT_EXIT_TF"": ""15m"", ""SPY_REGIME_BLOCK_LONGS_BELOW"": true, ""SPY_REGIME_BLOCK_SHORTS_ABOVE"": false, ""SPY_REGIME_GATE_ENABLED"": false, ""USE_BB_FILTER"": true, ""USE_DC_BREAK"": true, ""USE_PRICE_ACTION_ENTRY"": false, ""USE_RZ_CASCADE"": false, ""USE_V8_AGGREGATORS"": false, ""USE_WT_CROSS"": true, ""USE_WT_DC_HIERARCHY"": false, ""WT_ACCEL_GATE_ENABLED"": true, ""WT_ACCEL_GATE_TF"": ""1h"", ""WT_AVG_15m"": 21, ""WT_AVG_1h"": 21, ""WT_AVG_4h"": 21, ""WT_AVG_D"": 21, ""WT_CHAN_15m"": 10, ""WT_CHAN_1h"": 10, ""WT_CHAN_4h"": 10, ""WT_CHAN_D"": 10, ""X7_ABS_FLOOR_PCT"": -8.0, ""X7_FREEZE_BB_TF"": """", ""X7_FREEZE_DC_TF"": ""4h"", ""X7_FROZEN_DC_STOP_ENABLED"": false}"
CVX_LONG,-34.08828572827124,-7.961698703511809,40.96153846153846,14.579929806531947,,,"{""AUGMENT_ENABLED"": true, ""AUGMENT_LEVELS_PCT"": [1.0, 2.0, 3.0, 4.0], ""BB_AUTO_TUNE_ENABLED"": false, ""BB_AUTO_TUNE_LOOKBACK"": 100, ""BB_AUTO_TUNE_MAX_MULT"": 3.5, ""BB_AUTO_TUNE_MIN_MULT"": 1.5, ""BB_BOT_THRESHOLD"": 0.05, ""BB_LEN_15m"": 20, ""BB_LEN_1h"": 20, ""BB_LEN_4h"": 20, ""BB_LEN_D"": 20, ""BB_LONG_ENTRY_MAX"": 0.2, ""BB_SHORT_ENTRY_MIN"": 0.8, ""BB_STD_15m"": 2.0, ""BB_STD_1h"": 2.0, ""BB_STD_4h"": 2.0, ""BB_STD_D"": 2.0, ""BB_TOP_THRESHOLD"": 0.95, ""BREAKOUT_HTF_MIN_ALIGNED"": 1, ""BREAKOUT_MIN_HOLD_BARS"": 1, ""BREAKOUT_PATH_ENABLED"": false, ""BT_ALL_TF_AGAINST_CLOSE_ENABLED"": true, ""BT_DC_BB_D_BREAK_REVERSE_ENABLED"": true, ""BT_RIDICULOUS_HOLD_GUARD_ENABLED"": true, ""BT_RIDICULOUS_HOLD_HOURS"": 48.0, ""BT_RIDICULOUS_LOSS_PCT"": -15.0, ""BT_UNDERWATER_HEDGE_OR_CLOSE_ENABLED"": true, ""BT_WT15M_AGAINST_FORCE_HEDGE_ENABLED"": true, ""COOLDOWN_BARS_15m"": 3, ""CT_WT_VELOCITY_1H_MIN"": 0.0, ""DC_PERIOD_15m"": 20, ""DC_PERIOD_1h"": 20, ""DC_PERIOD_4h"": 20, ""DC_PERIOD_D"": 20, ""DIVERGENCE_BLOCK_ENABLED"": true, ""DIVERGENCE_LB"": 20, ""ENTRY_BB_EXTREME_BOUNCE_ENABLED"": true, ""ENTRY_BB_EXTREME_THRESHOLD"": 0.1, ""ENTRY_BB_SQUEEZE_LOOKBACK"": 20, ""ENTRY_BB_SQUEEZE_RATIO"": 1.5, ""ENTRY_BB_SQUEEZE_RELEASE_ENABLED"": true, ""ENTRY_EMA_FAST"": 9, ""ENTRY_EMA_MID"": 21, ""ENTRY_EMA_RIBBON_ENABLED"": true, ""ENTRY_EMA_SLOW"": 50, ""ENTRY_FVG_ENABLED"": true, ""ENTRY_LIQ_SWEEP_ENABLED"": true, ""ENTRY_LIQ_SWEEP_LOOKBACK"": 10, ""ENTRY_MODE"": ""or"", ""ENTRY_NR7_ENABLED"": true, ""ENTRY_NR_LOOKBACK"": 7, ""ENTRY_VOL_SPIKE_ENABLED"": true, ""ENTRY_VOL_SPIKE_LOOKBACK"": 20, ""ENTRY_VOL_SPIKE_RATIO"": 2.0, ""ENTRY_WILLR_ENABLED"": true, ""ENTRY_WILLR_LOOKBACK"": 14, ""ENTRY_WILLR_OB_THRESHOLD"": -15.0, ""ENTRY_WILLR_OS_THRESHOLD"": -85.0, ""ENTRY_WT_CROSS_EVENT_ENABLED"": true, ""ENTRY_WT_CROSS_LOOKBACK"": 3, ""EXIT_REQUIRE_BOTH"": false, ""EXIT_STRUCT_TF"": ""None"", ""EXIT_WT_ACCEL_ONLY"": false, ""FOLLOW_THROUGH_MIN_MOVE_PCT"": 0.05, ""FOLLOW_THROUGH_REENTRY_ENABLED"": false, ""FOLLOW_THROUGH_WINDOW_BARS"": 5, ""FUNDING_GATE_ENABLED"": false, ""FUNDING_GATE_LONG_MAX"": 0.0005, ""FUNDING_GATE_SHORT_MIN"": -0.0005, ""HARD_LOSS_PCT"": 0.5, ""HARD_LOSS_PCT_ENABLED"": true, ""HEDGE_CYCLES_ENABLED"": true, ""HEDGE_ENABLED"": true, ""HEDGE_HTF_VETO_ENABLED"": false, ""HEDGE_SIZE_FRAC"": 0.5, ""HEDGE_TRIGGER_GAIN_PCT"": -0.5, ""HEDGE_TRIGGER_GAIN_PCT_ENABLED"": false, ""HEDGE_WT_TF"": ""15m"", ""HEDGE_WT_TRIGGER"": true, ""HIER_DC_BAND_PCT"": 0.2, ""HIER_RZ_BOT_BB"": 0.15, ""HIER_RZ_TOP_BB"": 0.85, ""HIER_USE_W_M"": false, ""HIER_WT_DELTA_MIN"": 0.0, ""HIER_WT_VEL_MIN"": 0.0, ""HTF_TREND_VETO_ENABLED"": false, ""K3M_FLOOR"": 25.0, ""LONG_STRUCT_EXIT_TF"": ""D"", ""LTF"": ""5m"", ""MIN_HOLD_BARS_15m"": 5, ""MIN_TFS_AGREE"": 3, ""MIN_TFS_AGREE_ENTRY"": 3, ""MIN_TFS_AGREE_EXIT"": 2, ""MIN_TFS_AGREE_REENTRY"": 2, ""MODE"": ""tradier"", ""NOLOSS_ENABLED"": true, ""OI_GATE_ENABLED"": false, ""OI_GATE_OI_CHANGE_MIN"": -10.0, ""PARTIAL_PROFIT_LOCK_ARM_GAIN_PCT"": 0.75, ""PARTIAL_PROFIT_LOCK_BE_BUFFER_PCT"": 0.1, ""PARTIAL_PROFIT_LOCK_ENABLED"": false, ""PARTIAL_PROFIT_LOCK_FRAC"": 0.5, ""PARTIAL_PROFIT_LOCK_GAIN_PCT"": 1.0, ""PEAK_GIVEBACK_FIXED_DROP_PCT"": 0.5, ""PEAK_GIVEBACK_FIXED_MIN_PEAK_PCT"": 0.1, ""PEAK_GIVEBACK_FIXED_PCT_ENABLED"": false, ""PEAK_PROTECT_ENABLED"": true, ""PEAK_PROTECT_REQUIRE_GAIN"": true, ""PRICE_ACTION_LB"": 3, ""REENTRY_GR_HLHH_MODE"": ""OR"", ""REENTRY_GR_MIN_TFS"": 2, ""REENTRY_MEAN_REV_ENABLED"": false, ""REENTRY_MEAN_REV_TOLERANCE_PCT"": 0.3, ""REENTRY_MEAN_REV_WINDOW_BARS"": 10, ""REQUIRE_ABOVE_SMA50_D"": false, ""REQUIRE_D_TREND"": true, ""REQUIRE_W_TREND"": false, ""REVERSE_ON_EXIT_ENABLED"": false, ""RZ_CASCADE_AT_RZ_BAND_PCT"": 1.0, ""RZ_CASCADE_EXIT_ANY_TF"": true, ""RZ_CASCADE_EXIT_MIN_REV_TFS"": 2, ""RZ_CASCADE_HIGH_LOOKBACK"": 20, ""RZ_CASCADE_MIN_TF_ALIGN"": 1, ""RZ_CASCADE_REQUIRE_NEW_HIGH"": false, ""RZ_CASCADE_USE_W_M"": false, ""RZ_CASCADE_VEL_MIN"": 0.1, ""RZ_CASCADE_WT_DELTA_MIN"": 0.1, ""SHORT_STRUCT_EXIT_TF"": ""15m"", ""SPY_REGIME_BLOCK_LONGS_BELOW"": true, ""SPY_REGIME_BLOCK_SHORTS_ABOVE"": false, ""SPY_REGIME_GATE_ENABLED"": false, ""USE_BB_FILTER"": true, ""USE_DC_BREAK"": true, ""USE_PRICE_ACTION_ENTRY"": false, ""USE_RZ_CASCADE"": false, ""USE_V8_AGGREGATORS"": false, ""USE_WT_CROSS"": true, ""USE_WT_DC_HIERARCHY"": false, ""WT_ACCEL_GATE_ENABLED"": true, ""WT_ACCEL_GATE_TF"": ""1h"", ""WT_AVG_15m"": 21, ""WT_AVG_1h"": 21, ""WT_AVG_4h"": 21, ""WT_AVG_D"": 21, ""WT_CHAN_15m"": 10, ""WT_CHAN_1h"": 10, ""WT_CHAN_4h"": 10, ""WT_CHAN_D"": 10, ""X7_ABS_FLOOR_PCT"": -8.0, ""X7_FREEZE_BB_TF"": """", ""X7_FREEZE_DC_TF"": ""4h"", ""X7_FROZEN_DC_STOP_ENABLED"": false}"
