Switch,Scope,Scope_Reason,Verdict,Reason,Groups,Source_Sheets,Declared_Quick,Read_Quick,Read_Wide,Read_Scalar,Read_Live_Crypto,Read_Live_Stock,Timeframe,TF_Param,Value,Moves_Reference,Delta_vs_BH,Reference_Delta_vs_BH,Marginal_Delta,Gain_Pct,Trades,TIM_Pct,Max_DD_Pct,Pool_Sharpe,Behavior_Fingerprint,Reference_Fingerprint,Valid,Invalid_Reason,Applied_Overrides_JSON
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,1h,BASE_TF,1.0,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":1.0,""BASE_TF"":""1h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,4h,BASE_TF,0.25,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.25,""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,4h,BASE_TF,0.375,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.375,""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,4h,BASE_TF,0.5,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.5,""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,4h,BASE_TF,0.625,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.625,""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,4h,BASE_TF,0.75,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.75,""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,4h,BASE_TF,0.7,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.7,""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,4h,BASE_TF,1.0,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":1.0,""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,D,BASE_TF,0.25,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.25,""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,D,BASE_TF,0.375,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.375,""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,D,BASE_TF,0.5,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.5,""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,D,BASE_TF,0.625,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.625,""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,D,BASE_TF,0.75,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.75,""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,D,BASE_TF,0.7,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":0.7,""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_MIN,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,D,BASE_TF,1.0,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_MIN"":1.0,""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,5m,BASE_TF,0.5,False,-677.7140780995127,-677.7140780995127,0.0,3.6066667326592423,10,1.61,0.0448810321314912,1.4199022131076289,1fd6be1767ec232ec981271299a2a33c117e1f18365470215b5a71b5e13e039a,1fd6be1767ec232ec981271299a2a33c117e1f18365470215b5a71b5e13e039a,False,trades 10 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":0.5,""BASE_TF"":""5m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,5m,BASE_TF,0.75,True,-677.9964191180028,-677.7140780995127,-0.28234101849011495,3.3243257141692113,10,1.6,0.03989961277105189,1.4615556851680824,dcee59bc23116f4bb6a3bff6ec6559988adf35235e628670dbe1b7bcd35e6788,1fd6be1767ec232ec981271299a2a33c117e1f18365470215b5a71b5e13e039a,False,trades 10 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":0.75,""BASE_TF"":""5m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,5m,BASE_TF,1.0,True,-678.199554428163,-677.7140780995127,-0.485476328650293,3.1211904040089977,10,1.6,0.03990594836693683,1.4655573119110956,6b789b42e199d13c1c1daf40dbbab66eddcf68b1e16b7c9fa214395cc5105aa0,1fd6be1767ec232ec981271299a2a33c117e1f18365470215b5a71b5e13e039a,False,trades 10 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":1.0,""BASE_TF"":""5m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,5m,BASE_TF,1.25,True,-678.2222549043828,-677.7140780995127,-0.5081768048701178,3.098489927789187,10,1.6,0.039914973810331614,1.4655573119110956,fb2528db0ef3c6d8f0f7c654012e191c4f901d0d17568ab49f15bc9264ac070b,1fd6be1767ec232ec981271299a2a33c117e1f18365470215b5a71b5e13e039a,False,trades 10 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":1.25,""BASE_TF"":""5m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,5m,BASE_TF,1.5,True,-678.2880018637327,-677.7140780995127,-0.5739237642200123,3.0327429684393183,10,1.6,0.039914973810331614,1.4702299206262857,f57f4c3f4a493dd7ce83b3a68ad6ff42cbbeb2e5f5170f9258e699b3945d8c7d,1fd6be1767ec232ec981271299a2a33c117e1f18365470215b5a71b5e13e039a,False,trades 10 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":1.5,""BASE_TF"":""5m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,15m,BASE_TF,0.5,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":0.5,""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,15m,BASE_TF,0.75,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":0.75,""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,15m,BASE_TF,1.0,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":1.0,""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,15m,BASE_TF,1.25,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":1.25,""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,15m,BASE_TF,1.5,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":1.5,""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|EXIT|QUICK_CONFIG|RECENT_5D|SIZING,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,True,False,1h,BASE_TF,0.5,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BAND_SLOPE_SIZING_V2_ENABLED"":true,""BAND_SLOPE_SIZING_V2_SLOPE_NORM_PCT_DAY"":0.5,""BASE_TF"":""1h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_TF_15M_ENABLED"":true}"
