switch_sheet,switch,switch_value,filter,filter_value,baseline_gain,new_gain,delta,baseline_trades,new_trades,delta_trades,baseline_bh,new_bh,delta_bh,baseline_tim,new_tim,delta_tim,baseline_dd,new_dd,delta_dd,baseline_sharpe,new_sharpe,delta_sharpe,window_days,symside,valid
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,1,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,1,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,1,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,1,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,1,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,1,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,3,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,3,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,3,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,3,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_MOMENTUM_EXIT_THRESHOLD,3,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.172857,0.029508,112,112,0,11.029789,11.029789,0.000000,57.550000,57.510000,-0.040000,1.611103,1.610658,-0.000445,0.105454,0.107701,0.002247,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,False,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,False,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,False,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,False,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,15m,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,15m,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,15m,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,15m,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,15m,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,15,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,15,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,15,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,15,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,15,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,22,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,22,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,22,ADX_RANGING_THRESHOLD,15,5.143348,5.157543,0.014195,112,112,0,11.029789,11.029789,0.000000,57.550000,57.590000,0.040000,1.611103,1.610889,-0.000214,0.105454,0.106162,0.000708,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,22,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,22,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,30,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,30,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,30,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,30,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,30,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,37,ADX_RANGING_THRESHOLD,20,5.143348,5.157543,0.014195,112,112,0,11.029789,11.029789,0.000000,57.550000,57.590000,0.040000,1.611103,1.610889,-0.000214,0.105454,0.106162,0.000708,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,37,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,37,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,37,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,37,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,45,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,45,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,45,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,45,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,DC_BREAKOUT_SCORE,45,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,15,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,15,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,15,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,15,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,15,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,22,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,22,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,22,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,22,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,22,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,30,ADX_RANGING_THRESHOLD,20,5.143348,5.172857,0.029508,112,112,0,11.029789,11.029789,0.000000,57.550000,57.510000,-0.040000,1.611103,1.610658,-0.000445,0.105454,0.107701,0.002247,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,30,ADX_RANGING_THRESHOLD,25,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,30,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,30,ADX_RANGING_THRESHOLD,10,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,30,BANDAID_OFF_LOSER_RECOVER_PCT,0,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,37,ADX_RANGING_THRESHOLD,20,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,37,ADX_RANGING_THRESHOLD,25,5.143348,5.157543,0.014195,112,112,0,11.029789,11.029789,0.000000,57.550000,57.590000,0.040000,1.611103,1.610889,-0.000214,0.105454,0.106162,0.000708,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,37,ADX_RANGING_THRESHOLD,15,5.143348,5.143348,0.000000,112,112,0,11.029789,11.029789,0.000000,57.550000,57.550000,0.000000,1.611103,1.611103,0.000000,0.105454,0.105454,0.000000,30,GLD_LONG,True
ENTRY_BREAKOUT_CHANNEL,BB_BREAKOUT_SCORE,37,ADX_RANGING_THRESHOLD,10,5.143348,5.157543,0.014195,112,112,0,11.029789,11.029789,0.000000,57.550000,57.590000,0.040000,1.611103,1.610889,-0.000214,0.105454,0.106162,0.000708,30,GLD_LONG,True
